凤凰TV6.0最新源，删去密码
来自QQ群 1039308194 破解
源有时效性，过期需重新抓取
接口链接
http://pan.fltv.top/down.php/78043ba519cddbd7e12ad47713f6541c.txt

飞蓝外链网盘
http://pan.fltv.top

央视频道,#genre#
天映经典,http://61.163.58.168:2060/play/forward/1?tvid=MytvCCM&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVB功夫台(国),http://61.163.58.168:2060/play/forward/1?tvid=AsiaActionCN&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVB功夫台(粤),http://61.163.58.168:2060/play/forward/1?tvid=AsiaActionHK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
美亚电影(国),http://61.163.58.168:2060/play/forward/1?tvid=MytvMeiyaMovieEN&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
美亚电影(粤),http://61.163.58.168:2060/play/forward/1?tvid=MytvMeiyaMovieCN&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
龙祥电影,http://61.163.58.168:2060/play/forward/1?tvid=LSTIME&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中国电影频道,http://61.163.58.168:2060/play/forward/1?tvid=MytvChinaMovie&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
POPC,http://61.163.58.168:2060/play/forward/1?tvid=MytvPopC&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
黃金華劇台,http://61.163.58.168:2060/play/forward/1?tvid=MytvGoldenChineseDrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Now新闻台,http://61.163.58.168:2060/play/forward/1?tvid=Nowtvnews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Now直播台,http://61.163.58.168:2060/play/forward/1?tvid=Nowtvlive&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Now财经台,http://61.163.58.168:2060/play/forward/1?tvid=Nowtvfinance&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Now爆谷台,http://61.163.58.168:2060/play/forward/1?tvid=NowBaoguMoviesHKHD&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Now爆谷星影台,http://61.163.58.168:2060/play/forward/1?tvid=NowBaoguSuperstarsHKHD&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Now華劇台,http://61.163.58.168:2060/play/forward/1?tvid=NowChineseDramaChannelHKBG&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Now劇集台,http://61.163.58.168:2060/play/forward/1?tvid=ViuchannelHKBG&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NowJelli紫金国际,http://61.163.58.168:2060/play/forward/1?tvid=NowJelliHK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
HOY76,http://61.163.58.168:2060/play/forward/1?tvid=HOYChannel76#forward&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
HOY77,http://61.163.58.168:2060/play/forward/1?tvid=HOYChannel77#forward&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
HOY78,http://61.163.58.168:2060/play/forward/1?tvid=HOYChannel78#forward&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ViuTV,http://61.163.58.168:2060/play/forward/1?tvid=ViuTvChannel&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ViuTV6,http://61.163.58.168:2060/play/forward/1?tvid=ViuTv6Channel&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
RTHK31,http://61.163.58.168:2060/play/forward/1?tvid=rthk31hd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
RTHK32,http://61.163.58.168:2060/play/forward/1?tvid=rthk32hd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
HKC18台,http://61.163.58.168:2060/play/forward/1?tvid=HKC18&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
亚洲剧台,http://61.163.58.168:2060/play/forward/1?tvid=MytvAsianDrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
华语剧台,http://61.163.58.168:2060/play/forward/1?tvid=MytvChineseDrama&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
黄金翡翠台,http://61.163.58.168:2060/play/forward/1?tvid=MytvGoldenJade&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
MyTV千禧经典台,http://61.163.58.168:2060/play/forward/1?tvid=MytvClassic&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBSuperFree,http://61.163.58.168:2060/play/forward/1?tvid=MytvSuperFree&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
HandsUP,http://61.163.58.168:2060/play/forward/1?tvid=MytvKidsChannel&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
戏曲台,http://61.163.58.168:2060/play/forward/1?tvid=MytvOperaChannel&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
粤语片台,http://61.163.58.168:2060/play/forward/1?tvid=MytvCantoneseChannel&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
亚洲综合娱乐台,http://61.163.58.168:2060/play/forward/1?tvid=MYTVASIAVARIETY&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
28AI智慧赛马,http://61.163.58.168:2060/play/forward/1?tvid=aihorseracing&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8

台湾频道,#genre#
中视,http://61.163.58.168:2060/play/forward/1?tvid=ctvtwhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中视,http://61.163.58.168:2060/play/forward/1?tvid=ctvhdlm&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中视,http://61.163.58.168:2060/play/forward/1?tvid=35&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中视新闻,http://61.163.58.168:2060/play/forward/1?tvid=ctvnewshd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中视新闻,http://61.163.58.168:2060/play/forward/1?tvid=ctvnewsy&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中视新闻,http://61.163.58.168:2060/play/forward/1?tvid=ctvnewslm&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中视新闻,http://61.163.58.168:2060/play/forward/1?tvid=143&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
中视经典,http://61.163.58.168:2060/play/forward/1?tvid=ctvclassic&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
公视,http://61.163.58.168:2060/play/forward/1?tvid=ptslivehdy&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
公视,http://61.163.58.168:2060/play/forward/1?tvid=ptstwhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
公视,http://61.163.58.168:2060/play/forward/1?tvid=ptshdlm&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
公视,http://61.163.58.168:2060/play/forward/1?tvid=PTSHD&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
公视,http://61.163.58.168:2060/play/forward/1?tvid=PTSTW&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
